Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
SuiteLogin,Firefox 56.0,,2017-10-28 11:16:51,2017-10-28 11:17:58,"1m - 6,960s",PASSED
,,,,,,
Test Cases/Crear User,Firefox 56.0,,2017-10-28 11:16:52,2017-10-28 11:17:58,"1m - 5,973s",PASSED
openBrowser,Firefox 56.0,,2017-10-28 11:16:54,2017-10-28 11:17:25,"31,197s",PASSED
Statement - SignIn = new com.kms.katalon.core.testobject.TestObject(SignIn),Firefox 56.0,Creamos un nuevo TestObject para el boton Create Account\r\n,2017-10-28 11:17:25,2017-10-28 11:17:25,"0,022s",PASSED
"Statement - SignIn.addProperty(""xpath"", EQUALS, ""//a[contains(@href,'/user')][@title='Sign In']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:25,2017-10-28 11:17:26,"0,030s",PASSED
click,Firefox 56.0,clickamos en el test Obect\r\n,2017-10-28 11:17:26,2017-10-28 11:17:28,"2,007s",PASSED
Statement - CreateAccount = new com.kms.katalon.core.testobject.TestObject(CreateAccount),Firefox 56.0,Creamos un nuevo TestObject para el boton Create Account\r\n,2017-10-28 11:17:28,2017-10-28 11:17:28,"0,003s",PASSED
"Statement - CreateAccount.addProperty(""xpath"", EQUALS, ""//a[contains(@href,'/createAccount')][@class='btn']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:28,2017-10-28 11:17:28,"0,001s",PASSED
click,Firefox 56.0,clickamos en el test Obect\r\n,2017-10-28 11:17:28,2017-10-28 11:17:34,"6,201s",PASSED
"Statement - s = ""tlg-""",Firefox 56.0,,2017-10-28 11:17:34,2017-10-28 11:17:34,"0,002s",PASSED
"Statement - s += new java.util.Date().format(""yyyyMMdd"")",Firefox 56.0,,2017-10-28 11:17:34,2017-10-28 11:17:34,"0,047s",PASSED
"Statement - s += ""-""",Firefox 56.0,,2017-10-28 11:17:34,2017-10-28 11:17:34,"0,002s",PASSED
Statement - randomGenerator = new java.util.Random(),Firefox 56.0,,2017-10-28 11:17:34,2017-10-28 11:17:34,"0,036s",PASSED
Statement - hash = randomGenerator.nextInt(100),Firefox 56.0,,2017-10-28 11:17:34,2017-10-28 11:17:34,"0,009s",PASSED
Statement - s += hash,Firefox 56.0,,2017-10-28 11:17:34,2017-10-28 11:17:34,"0,008s",PASSED
"Statement - s = s + ""@tlg.com""",Firefox 56.0,Hasta aqui generamos una cadena de formato [email]\r\n,2017-10-28 11:17:34,2017-10-28 11:17:34,"0,006s",PASSED
Statement - mailGlobal = s,Firefox 56.0,,2017-10-28 11:17:34,2017-10-28 11:17:34,"0,015s",PASSED
Statement - mail = new com.kms.katalon.core.testobject.TestObject(mail),Firefox 56.0,Creamos un nuevo TestObject para el campo Email\r\n,2017-10-28 11:17:34,2017-10-28 11:17:34,"0,002s",PASSED
"Statement - mail.addProperty(""xpath"", EQUALS, ""//input[@id='userEmailField']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:34,2017-10-28 11:17:34,"0,001s",PASSED
setText,Firefox 56.0,rellenamos  el test Obect\r\n,2017-10-28 11:17:34,2017-10-28 11:17:41,"7,253s",PASSED
Statement - Adreca1 = new com.kms.katalon.core.testobject.TestObject(Adreca1),Firefox 56.0,Creamos un nuevo TestObject para el campo Adreca test 1\r\n,2017-10-28 11:17:41,2017-10-28 11:17:41,"0,003s",PASSED
"Statement - Adreca1.addProperty(""xpath"", EQUALS, ""//input[@id='userAddress1Field']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:41,2017-10-28 11:17:41,"0,002s",PASSED
setText,Firefox 56.0,rellenamos  el test Obect\r\n,2017-10-28 11:17:41,2017-10-28 11:17:42,"0,807s",PASSED
Statement - Adreca2 = new com.kms.katalon.core.testobject.TestObject(Adreca2),Firefox 56.0,Creamos un nuevo TestObject para el campo Adreca test 2\r\n,2017-10-28 11:17:42,2017-10-28 11:17:42,"0,000s",PASSED
"Statement - Adreca2.addProperty(""xpath"", EQUALS, ""//input[@id='userAddress2Field']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:42,2017-10-28 11:17:42,"0,008s",PASSED
setText,Firefox 56.0,rellenamos  el test Obect\r\n,2017-10-28 11:17:42,2017-10-28 11:17:43,"0,596s",PASSED
Statement - Compania = new com.kms.katalon.core.testobject.TestObject(Compania),Firefox 56.0,Creamos un nuevo TestObject para el campo Compania\r\n,2017-10-28 11:17:43,2017-10-28 11:17:43,"0,002s",PASSED
"Statement - Compania.addProperty(""xpath"", EQUALS, ""//input[@id='userCompanyField']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:43,2017-10-28 11:17:43,"0,002s",PASSED
setText,Firefox 56.0,rellenamos  el test Obect\r\n,2017-10-28 11:17:43,2017-10-28 11:17:43,"0,585s",PASSED
Statement - Name = new com.kms.katalon.core.testobject.TestObject(Name),Firefox 56.0,Creamos un nuevo TestObject para el campo Name\r\n,2017-10-28 11:17:43,2017-10-28 11:17:43,"0,000s",PASSED
"Statement - Name.addProperty(""xpath"", EQUALS, ""//input[@id='userFirstNameField']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:43,2017-10-28 11:17:43,"0,000s",PASSED
setText,Firefox 56.0,rellenamos  el test Obect\r\n,2017-10-28 11:17:43,2017-10-28 11:17:44,"0,654s",PASSED
Statement - Apellido = new com.kms.katalon.core.testobject.TestObject(Apellido),Firefox 56.0,Creamos un nuevo TestObject para el campo Apellido\r\n,2017-10-28 11:17:44,2017-10-28 11:17:44,"0,001s",PASSED
"Statement - Apellido.addProperty(""xpath"", EQUALS, ""//input[@id='userLastNameField']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:44,2017-10-28 11:17:44,"0,001s",PASSED
setText,Firefox 56.0,rellenamos  el test Obect\r\n,2017-10-28 11:17:44,2017-10-28 11:17:45,"0,748s",PASSED
Statement - Pass = new com.kms.katalon.core.testobject.TestObject(Pass),Firefox 56.0,Creamos un nuevo TestObject para el campo password\r\n,2017-10-28 11:17:45,2017-10-28 11:17:45,"0,001s",PASSED
"Statement - Pass.addProperty(""xpath"", EQUALS, ""//input[@id='userPasswordField']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:45,2017-10-28 11:17:45,"0,002s",PASSED
setText,Firefox 56.0,rellenamos  el test Obect\r\n,2017-10-28 11:17:45,2017-10-28 11:17:46,"1,025s",PASSED
Statement - CPass = new com.kms.katalon.core.testobject.TestObject(CPass),Firefox 56.0,Creamos un nuevo TestObject para el campo Confirma Password\r\n,2017-10-28 11:17:46,2017-10-28 11:17:46,"0,000s",PASSED
"Statement - CPass.addProperty(""xpath"", EQUALS, ""//input[@id='userRetypePasswordField']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:46,2017-10-28 11:17:46,"0,000s",PASSED
setText,Firefox 56.0,rellenamos  el test Obect\r\n,2017-10-28 11:17:46,2017-10-28 11:17:47,"1,027s",PASSED
Statement - Phone = new com.kms.katalon.core.testobject.TestObject(Phone),Firefox 56.0,Creamos un nuevo TestObject para el campo Phone\r\n,2017-10-28 11:17:47,2017-10-28 11:17:47,"0,002s",PASSED
"Statement - Phone.addProperty(""xpath"", EQUALS, ""//input[@id='userPhoneField']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:47,2017-10-28 11:17:47,"0,001s",PASSED
setText,Firefox 56.0,rellenamos  el test Obect\r\n,2017-10-28 11:17:47,2017-10-28 11:17:48,"0,962s",PASSED
Statement - TermsOfUse = new com.kms.katalon.core.testobject.TestObject(TermsOfUse),Firefox 56.0,Creamos un nuevo TestObject para el checkbox de Politicas y terminos de Uso\r\n,2017-10-28 11:17:48,2017-10-28 11:17:48,"0,001s",PASSED
"Statement - TermsOfUse.addProperty(""xpath"", EQUALS, ""//input[@type='checkbox'][@class='validate-required-check'][ancestor::form[@id='userForm']]"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:48,2017-10-28 11:17:48,"0,001s",PASSED
check,Firefox 56.0,checkeamos  el test Obect\r\n,2017-10-28 11:17:48,2017-10-28 11:17:49,"0,970s",PASSED
Statement - Country1 = new com.kms.katalon.core.testobject.TestObject(Country1),Firefox 56.0,Creamos un nuevo TestObject para el input 1 de Country\r\n,2017-10-28 11:17:49,2017-10-28 11:17:49,"0,003s",PASSED
"Statement - Country1.addProperty(""xpath"", EQUALS, ""//select[@id='userCountryField']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:49,2017-10-28 11:17:49,"0,002s",PASSED
selectOptionByLabel,Firefox 56.0,Seleccionamos la opcion por valor  el test Obect\r\n,2017-10-28 11:17:49,2017-10-28 11:17:49,"0,682s",PASSED
Statement - Country2 = new com.kms.katalon.core.testobject.TestObject(Country2),Firefox 56.0,Creamos un nuevo TestObject para el input 2 de Country\r\n,2017-10-28 11:17:49,2017-10-28 11:17:49,"0,001s",PASSED
"Statement - Country2.addProperty(""xpath"", EQUALS, ""//div[contains(@class, 'countriesSelector')]/select"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:49,2017-10-28 11:17:49,"0,000s",PASSED
selectOptionByLabel,Firefox 56.0,Seleccionamos la opcion por valor  el test Obect\r\n,2017-10-28 11:17:49,2017-10-28 11:17:51,"1,415s",PASSED
Statement - TercerArea = new com.kms.katalon.core.testobject.TestObject(TercerArea),Firefox 56.0,Creamos un nuevo TestObject\r\n,2017-10-28 11:17:51,2017-10-28 11:17:51,"0,001s",PASSED
"Statement - TercerArea.addProperty(""xpath"", EQUALS, ""//div[contains(@class, 'countriesSelector')]/div/select"", true)",Firefox 56.0,Decimos que este tebobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:51,2017-10-28 11:17:51,"0,001s",PASSED
selectOptionByLabel,Firefox 56.0,Seleccionamos el valor deseado\r\n,2017-10-28 11:17:51,2017-10-28 11:17:52,"1,650s",PASSED
Statement - CuartaArea = new com.kms.katalon.core.testobject.TestObject(CuartaArea),Firefox 56.0,Se repite Hasta...,2017-10-28 11:17:52,2017-10-28 11:17:52,"0,003s",PASSED
"Statement - CuartaArea.addProperty(""xpath"", EQUALS, ""//div[contains(@class, 'countriesSelector')]/div/div/select"", true)",Firefox 56.0,,2017-10-28 11:17:52,2017-10-28 11:17:52,"0,002s",PASSED
selectOptionByLabel,Firefox 56.0,,2017-10-28 11:17:52,2017-10-28 11:17:54,"1,545s",PASSED
Statement - QuintaArea = new com.kms.katalon.core.testobject.TestObject(QuintaArea),Firefox 56.0,,2017-10-28 11:17:54,2017-10-28 11:17:54,"0,000s",PASSED
"Statement - QuintaArea.addProperty(""xpath"", EQUALS, ""//div[contains(@class, 'countriesSelector')]/div/div/div/select"", true)",Firefox 56.0,,2017-10-28 11:17:54,2017-10-28 11:17:54,"0,001s",PASSED
selectOptionByLabel,Firefox 56.0,Aqui!,2017-10-28 11:17:54,2017-10-28 11:17:56,"1,900s",PASSED
Statement - Acabar = new com.kms.katalon.core.testobject.TestObject(Acabar),Firefox 56.0,Creamos un nuevo TestObject para el boton de acabado\r\n,2017-10-28 11:17:56,2017-10-28 11:17:56,"0,000s",PASSED
"Statement - Acabar.addProperty(""xpath"", EQUALS, ""//input[@id='saveUserButton']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-28 11:17:56,2017-10-28 11:17:56,"0,000s",PASSED
click,Firefox 56.0,clickamos en el test Obect\r\n,2017-10-28 11:17:56,2017-10-28 11:17:56,"0,602s",PASSED
closeBrowser,Firefox 56.0,,2017-10-28 11:17:56,2017-10-28 11:17:58,"1,384s",PASSED
